2023-04-17 20:17:16,558 INFO    StreamThr :24200 [internal.py:wandb_internal():88] W&B internal server running at pid: 24200, started at: 2023-04-17 20:17:16.555622
2023-04-17 20:17:28,150 INFO    SenderThread:24200 [dir_watcher.py:finish():406] scan save: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/wandb-metadata.json wandb-metadata.json
2023-04-17 20:17:28,152 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 8
2023-04-17 20:17:28,155 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-17 20:17:28,156 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 8
2023-04-17 20:17:28,156 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-17 20:17:28,156 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 8
2023-04-17 20:17:28,156 INFO    SenderThread:24200 [file_pusher.py:finish():168] shutting down file pusher
2023-04-17 20:17:28,702 INFO    Thread-41 :24200 [upload_job.py:push():143] Uploaded file /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/conda-environment.yaml
2023-04-17 20:17:28,706 INFO    Thread-39 :24200 [upload_job.py:push():143] Uploaded file /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/config.yaml
2023-04-17 20:17:28,709 INFO    Thread-37 :24200 [upload_job.py:push():143] Uploaded file /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/requirements.txt
2023-04-17 20:17:28,713 INFO    Thread-40 :24200 [upload_job.py:push():143] Uploaded file /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/wandb-summary.json
2023-04-17 20:17:28,713 INFO    Thread-38 :24200 [upload_job.py:push():143] Uploaded file /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/output.log
2023-04-17 20:17:28,919 INFO    Thread-28 :24200 [sender.py:transition_state():463] send defer: 9
2023-04-17 20:17:28,920 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-17 20:17:28,920 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 9
2023-04-17 20:17:28,921 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-17 20:17:28,921 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 9
2023-04-17 20:17:28,921 INFO    SenderThread:24200 [file_pusher.py:join():173] waiting for file pusher
2023-04-17 20:17:28,921 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 10
2023-04-17 20:17:28,921 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-17 20:17:28,922 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 10
2023-04-17 20:17:28,922 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-17 20:17:28,922 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 10
2023-04-17 20:17:29,103 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 11
2023-04-17 20:17:29,104 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-17 20:17:29,104 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 11
2023-04-17 20:17:29,105 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-17 20:17:29,105 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 11
2023-04-17 20:17:29,105 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 12
2023-04-17 20:17:29,105 DEBUG   SenderThread:24200 [sender.py:send():303] send: final
2023-04-17 20:17:29,105 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-17 20:17:29,106 DEBUG   SenderThread:24200 [sender.py:send():303] send: footer
2023-04-17 20:17:29,106 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 12
2023-04-17 20:17:29,106 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-17 20:17:29,106 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 12
2023-04-17 20:17:29,108 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: poll_exit
2023-04-17 20:17:29,108 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: server_info
2023-04-17 20:17:29,109 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: get_summary
2023-04-17 20:17:29,109 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: poll_exit
2023-04-17 20:17:29,109 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: sampled_history
2023-04-17 20:17:29,110 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: server_info
2023-04-17 20:17:29,295 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: shutdown
2023-04-17 20:17:29,296 INFO    HandlerThread:24200 [handler.py:finish():814] shutting down handler
2023-04-17 20:17:30,111 INFO    WriterThread:24200 [datastore.py:close():279] close: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/run-2n5w4xhw.wandb
2023-04-17 20:17:30,300 INFO    SenderThread:24200 [sender.py:finish():1331] shutting down sender
2023-04-17 20:17:30,300 INFO    SenderThread:24200 [file_pusher.py:finish():168] shutting down file pusher
2023-04-17 20:17:30,300 INFO    SenderThread:24200 [file_pusher.py:join():173] waiting for file pusher
2023-04-17 20:17:31,437 INFO    StreamThr :24200 [internal.py:wandb_internal():88] W&B internal server running at pid: 24200, started at: 2023-04-17 20:17:31.434446
2023-04-17 20:17:31,439 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: status
2023-04-17 20:17:31,442 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: status
2023-04-17 20:17:31,444 DEBUG   SenderThread:24200 [sender.py:send():303] send: header
2023-04-17 20:17:31,444 INFO    WriterThread:24200 [datastore.py:open_for_write():75] open: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201731-2ykgg515/run-2ykgg515.wandb
2023-04-17 20:17:31,471 DEBUG   SenderThread:24200 [sender.py:send():303] send: run
2023-04-17 20:17:32,123 INFO    SenderThread:24200 [dir_watcher.py:__init__():216] watching files in: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201731-2ykgg515/files
2023-04-17 20:17:32,124 INFO    SenderThread:24200 [sender.py:_start_run_threads():928] run started: 2ykgg515 with start time 1681755451.434901
2023-04-17 20:17:32,124 DEBUG   SenderThread:24200 [sender.py:send():303] send: summary
2023-04-17 20:17:32,125 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-04-17 20:17:32,125 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: check_version
2023-04-17 20:17:32,125 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: check_version
2023-04-17 20:17:32,237 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: run_start
2023-04-17 20:17:32,238 DEBUG   HandlerThread:24200 [system_info.py:__init__():31] System info init
2023-04-17 20:17:32,239 DEBUG   HandlerThread:24200 [system_info.py:__init__():46] System info init done
2023-04-17 20:17:32,239 INFO    HandlerThread:24200 [system_monitor.py:start():150] Starting system monitor
2023-04-17 20:17:32,239 INFO    SystemMonitor:24200 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-17 20:17:32,239 INFO    HandlerThread:24200 [system_monitor.py:probe():168] Collecting system info
2023-04-17 20:17:32,239 DEBUG   HandlerThread:24200 [system_info.py:probe():195] Probing system
2023-04-17 20:17:32,240 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started cpu
2023-04-17 20:17:32,240 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started disk
2023-04-17 20:17:32,241 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started gpuapple
2023-04-17 20:17:32,246 DEBUG   HandlerThread:24200 [system_info.py:_probe_git():180] Probing git
2023-04-17 20:17:32,247 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started memory
2023-04-17 20:17:32,249 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started network
2023-04-17 20:17:32,280 DEBUG   HandlerThread:24200 [system_info.py:_probe_git():188] Probing git done
2023-04-17 20:17:32,281 DEBUG   HandlerThread:24200 [system_info.py:probe():241] Probing system done
2023-04-17 20:17:32,281 DEBUG   HandlerThread:24200 [system_monitor.py:probe():177] {'os': 'macOS-12.6-arm64-arm-64bit', 'python': '3.9.16', 'heartbeatAt': '2023-04-17T18:17:32.239796', 'startedAt': '2023-04-17T18:17:31.424093', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/christoszacharopoulos/projects/dynamic_risk/src/diagnostics_05.py', 'codePath': 'src/diagnostics_05.py', 'git': {'remote': 'https://github.com/Christonikos/dynamic_risk.git', 'commit': '764d8a06ce1e62c3378d1d89bcb6e9a7b802923d'}, 'email': 'christonik@gmail.com', 'root': '/Users/christoszacharopoulos/projects/dynamic_risk', 'host': 'Christoss-MacBook-Air-2.local', 'username': 'christoszacharopoulos', 'executable': '/Users/christoszacharopoulos/anaconda3/envs/dynamic_risk/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'total': 228.27386474609375, 'used': 189.0879020690918}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2023-04-17 20:17:32,281 INFO    HandlerThread:24200 [system_monitor.py:probe():178] Finished collecting system info
2023-04-17 20:17:32,281 INFO    HandlerThread:24200 [system_monitor.py:probe():181] Publishing system info
2023-04-17 20:17:32,281 DEBUG   HandlerThread:24200 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-04-17 20:17:32,282 DEBUG   HandlerThread:24200 [system_info.py:_save_pip():67] Saving pip packages done
2023-04-17 20:17:32,282 DEBUG   HandlerThread:24200 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-04-17 20:17:33,025 INFO    Thread-13 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201716-2tjwyrxc/files/output.log
2023-04-17 20:17:33,127 INFO    Thread-52 :24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201731-2ykgg515/files/conda-environment.yaml
2023-04-17 20:17:33,128 INFO    Thread-52 :24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201731-2ykgg515/files/requirements.txt
2023-04-17 20:17:33,128 INFO    Thread-52 :24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201731-2ykgg515/files/wandb-summary.json
2023-04-17 20:17:33,401 DEBUG   HandlerThread:24200 [system_info.py:_save_conda():86] Saving conda packages done
2023-04-17 20:17:33,402 INFO    HandlerThread:24200 [system_monitor.py:probe():183] Finished publishing system info
2023-04-17 20:17:33,402 DEBUG   SenderThread:24200 [sender.py:send():303] send: files
2023-04-17 20:17:33,402 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-metadata.json with policy now
2023-04-17 20:17:33,406 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:17:33,406 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:17:33,424 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:17:33,424 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:17:33,675 DEBUG   SenderThread:24200 [sender.py:send():303] send: telemetry
2023-04-17 20:17:34,128 INFO    Thread-52 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201731-2ykgg515/files/conda-environment.yaml
2023-04-17 20:17:34,128 INFO    Thread-52 :24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201731-2ykgg515/files/wandb-metadata.json
2023-04-17 20:17:34,128 INFO    Thread-52 :24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201731-2ykgg515/files/output.log
2023-04-17 20:17:34,154 INFO    Thread-55 :24200 [upload_job.py:push():143] Uploaded file /var/folders/nm/0bj88r1s27zgjf_kjcfv1gqh0000gn/T/tmpr53zzy_mwandb/1qi8ufcm-wandb-metadata.json
2023-04-17 20:17:35,033 INFO    Thread-13 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201716-2tjwyrxc/files/output.log
2023-04-17 20:17:36,135 INFO    Thread-52 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201731-2ykgg515/files/output.log
2023-04-17 20:17:37,728 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: partial_history
2023-04-17 20:17:37,729 DEBUG   SenderThread:24200 [sender.py:send():303] send: history
2023-04-17 20:17:37,729 DEBUG   SenderThread:24200 [sender.py:send():303] send: summary
2023-04-17 20:17:37,729 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-04-17 20:17:38,145 INFO    Thread-52 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201731-2ykgg515/files/wandb-summary.json
2023-04-17 20:17:39,046 INFO    Thread-13 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201716-2tjwyrxc/files/output.log
2023-04-17 20:17:39,280 INFO    StreamThr :24200 [internal.py:wandb_internal():88] W&B internal server running at pid: 24200, started at: 2023-04-17 20:17:39.278395
2023-04-17 20:17:39,281 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: status
2023-04-17 20:17:39,282 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: status
2023-04-17 20:17:39,283 DEBUG   SenderThread:24200 [sender.py:send():303] send: header
2023-04-17 20:17:39,284 INFO    WriterThread:24200 [datastore.py:open_for_write():75] open: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201739-2s45v1my/run-2s45v1my.wandb
2023-04-17 20:17:39,303 DEBUG   SenderThread:24200 [sender.py:send():303] send: run
2023-04-17 20:17:39,707 INFO    SenderThread:24200 [dir_watcher.py:__init__():216] watching files in: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201739-2s45v1my/files
2023-04-17 20:17:39,708 INFO    SenderThread:24200 [sender.py:_start_run_threads():928] run started: 2s45v1my with start time 1681755459.278344
2023-04-17 20:17:39,708 DEBUG   SenderThread:24200 [sender.py:send():303] send: summary
2023-04-17 20:17:39,708 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-04-17 20:17:39,709 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: check_version
2023-04-17 20:17:39,709 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: check_version
2023-04-17 20:17:39,959 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: run_start
2023-04-17 20:17:39,960 DEBUG   HandlerThread:24200 [system_info.py:__init__():31] System info init
2023-04-17 20:17:39,960 DEBUG   HandlerThread:24200 [system_info.py:__init__():46] System info init done
2023-04-17 20:17:39,961 INFO    HandlerThread:24200 [system_monitor.py:start():150] Starting system monitor
2023-04-17 20:17:39,961 INFO    SystemMonitor:24200 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-17 20:17:39,961 INFO    HandlerThread:24200 [system_monitor.py:probe():168] Collecting system info
2023-04-17 20:17:39,962 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started cpu
2023-04-17 20:17:39,962 DEBUG   HandlerThread:24200 [system_info.py:probe():195] Probing system
2023-04-17 20:17:39,962 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started disk
2023-04-17 20:17:39,962 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started gpuapple
2023-04-17 20:17:39,967 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started memory
2023-04-17 20:17:39,968 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started network
2023-04-17 20:17:39,969 DEBUG   HandlerThread:24200 [system_info.py:_probe_git():180] Probing git
2023-04-17 20:17:39,998 DEBUG   HandlerThread:24200 [system_info.py:_probe_git():188] Probing git done
